Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT

Grammar

Rule 0     S' -> start
    GREATER         shift and go to state 109
    EQUAL_TO        shift and go to state 110
    NOT_EQUAL_TO    shift and go to state 111
    LESS_EQUAL      shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 208

    (35) case -> DEFAULT COLON . block
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . function
    (12) instruction -> . methods SEMICOLON
    (13) instruction -> . call_function SEMICOLON
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (18) declaration -> . symbol_type ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> . symbol_type ID COLON data_type SEMICOLON
    (20) declaration -> . symbol_type ID EQUAL expression SEMICOLON
    (70) declaration_array -> . symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (21) assignment -> . ID EQUAL expression SEMICOLON
    (22) assignment -> . ID ADITION expression SEMICOLON
    (23) assignment -> . ID SUBTRACTION expression SEMICOLON
    (71) assignment -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (24) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (31) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (36) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (37) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (38) for -> . FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (67) methods -> . PARSEINT expression
    (68) methods -> . PARSEFLOAT expression
    (69) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (39) break -> . BREAK SEMICOLON
    (40) continue -> . CONTINUE SEMICOLON
    (49) return -> . RETURN expression SEMICOLON
    (50) return -> . RETURN SEMICOLON
    (66) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (101) symbol_type -> . VAR
    (102) symbol_type -> . CONST
    (72) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (108) value -> . INTEGER
    (109) value -> . DECIMAL
    (110) value -> . TEXT
    (111) value -> . CHARACTER
    (112) value -> . BOOL
    (113) value -> . NULL
    (114) value -> . ID

    ID              shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    FUNCTION        shift and go to state 24
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    block                          shift and go to state 223
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    function                       shift and go to state 11
    methods                        shift and go to state 12
    call_function                  shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    symbol_type                    shift and go to state 18
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 209

    (36) while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .

    ID              reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    IF              reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    SWITCH          reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    WHILE           reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    FOR             reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    FUNCTION        reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    PARSEINT        reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    PARSEFLOAT      reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    TYPEOF          reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    BREAK           reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CONTINUE        reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    RETURN          reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CONSOLE         reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    VAR             reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CONST           reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    INTEGER         reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    DECIMAL         reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    TEXT            reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CHARACTER       reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    BOOL            reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    NULL            reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CASE            reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    DEFAULT         reduce using rule 36 (while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)


state 210

    (37) for -> FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS . LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 224


state 211

    (38) for -> FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS . LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 225


state 212

    (48) param -> ID COLON data_type LEFT_SQ_BRACKET . RIGHT_SQ_BRACKET

    RIGHT_SQ_BRACKET shift and go to state 226


state 213

    (41) function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .

    ID              reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    IF              reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    SWITCH          reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    WHILE           reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    FOR             reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    FUNCTION        reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    PARSEINT        reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    PARSEFLOAT      reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    TYPEOF          reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    BREAK           reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CONTINUE        reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    RETURN          reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CONSOLE         reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    VAR             reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CONST           reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    INTEGER         reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    DECIMAL         reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    TEXT            reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CHARACTER       reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    BOOL            reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    NULL            reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CASE            reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    DEFAULT         reduce using rule 41 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)


state 214

    (42) function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET . block RIGHT_CURLY_BRACKET
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . function
    (12) instruction -> . methods SEMICOLON
    (13) instruction -> . call_function SEMICOLON
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (18) declaration -> . symbol_type ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> . symbol_type ID COLON data_type SEMICOLON
    (20) declaration -> . symbol_type ID EQUAL expression SEMICOLON
    (70) declaration_array -> . symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (21) assignment -> . ID EQUAL expression SEMICOLON
    (22) assignment -> . ID ADITION expression SEMICOLON
    (23) assignment -> . ID SUBTRACTION expression SEMICOLON
    (71) assignment -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (24) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (31) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (36) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (37) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (38) for -> . FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (67) methods -> . PARSEINT expression
    (68) methods -> . PARSEFLOAT expression
    (69) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (39) break -> . BREAK SEMICOLON
    (40) continue -> . CONTINUE SEMICOLON
    (49) return -> . RETURN expression SEMICOLON
    (50) return -> . RETURN SEMICOLON
    (66) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (101) symbol_type -> . VAR
    (102) symbol_type -> . CONST
    (72) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (108) value -> . INTEGER
    (109) value -> . DECIMAL
    (110) value -> . TEXT
    (111) value -> . CHARACTER
    (112) value -> . BOOL
    (113) value -> . NULL
    (114) value -> . ID

    ID              shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    FUNCTION        shift and go to state 24
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    block                          shift and go to state 227
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    function                       shift and go to state 11
    methods                        shift and go to state 12
    call_function                  shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    symbol_type                    shift and go to state 18
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 215

    (43) function -> FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block . RIGHT_CURLY_BRACKET
    (2) block -> block . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . function
    (12) instruction -> . methods SEMICOLON
    (13) instruction -> . call_function SEMICOLON
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (18) declaration -> . symbol_type ID COLON data_type EQUAL expression SEMICOLON
    (19) declaration -> . symbol_type ID COLON data_type SEMICOLON
    (20) declaration -> . symbol_type ID EQUAL expression SEMICOLON
    (70) declaration_array -> . symbol_type ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET EQUAL LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET SEMICOLON
    (21) assignment -> . ID EQUAL expression SEMICOLON
    (22) assignment -> . ID ADITION expression SEMICOLON
    (23) assignment -> . ID SUBTRACTION expression SEMICOLON
    (71) assignment -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET EQUAL expression SEMICOLON
    (24) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (25) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (26) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (31) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (36) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (37) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (38) for -> . FOR LEFT_PARENTHESIS symbol_type ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (42) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (43) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (53) methods -> . methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (54) methods -> . methods PERIOD name_method expression
    (55) methods -> . methods PERIOD name_method
    (56) methods -> . access_array
    (57) methods -> . value
    (67) methods -> . PARSEINT expression
    (68) methods -> . PARSEFLOAT expression
    (69) methods -> . TYPEOF expression
    (51) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (39) break -> . BREAK SEMICOLON
    (40) continue -> . CONTINUE SEMICOLON
    (49) return -> . RETURN expression SEMICOLON
    (50) return -> . RETURN SEMICOLON
    (66) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (101) symbol_type -> . VAR
    (102) symbol_type -> . CONST
    (72) access_array -> . ID LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
    (108) value -> . INTEGER
    (109) value -> . DECIMAL
    (110) value -> . TEXT
    (111) value -> . CHARACTER
    (112) value -> . BOOL
    (113) value -> . NULL
    (114) value -> . ID

    RIGHT_CURLY_BRACKET shift and go to state 228
    ID              shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    FUNCTION        shift and go to state 24
    PARSEINT        shift and go to state 27
    PARSEFLOAT      shift and go to state 28
    TYPEOF          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    instruction                    shift and go to state 42
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    function                       shift and go to state 11
    methods                        shift and go to state 12
    call_function                  shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17
    symbol_type                    shift and go to state 18
    access_array                   shift and go to state 25
    value                          shift and go to state 26

state 216

    (44) function -> FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type . LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 229


state 217

    (66) print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    SWITCH          reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 66 (print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON .)
