Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    for                            shift and go to state 10
    interface                      shift and go to state 11
    instance_interface             shift and go to state 12
    function                       shift and go to state 13
    access_interface_methods       shift and go to state 14
    call_function                  shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    return                         shift and go to state 18
    print                          shift and go to state 19
    data_symbol                    shift and go to state 20
    access_array                   shift and go to state 28
    value                          shift and go to state 29

state 287

    (30) if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE . LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (33) else_if -> ELSE . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 297
    IF              shift and go to state 285


state 288

    (31) else_if_list -> else_if_list else_if .

    ELSE            reduce using rule 31 (else_if_list -> else_if_list else_if .)
    ID              reduce using rule 31 (else_if_list -> else_if_list else_if .)
    IF              reduce using rule 31 (else_if_list -> else_if_list else_if .)
    SWITCH          reduce using rule 31 (else_if_list -> else_if_list else_if .)
    WHILE           reduce using rule 31 (else_if_list -> else_if_list else_if .)
    FOR             reduce using rule 31 (else_if_list -> else_if_list else_if .)
    INTERFACE       reduce using rule 31 (else_if_list -> else_if_list else_if .)
    FUNCTION        reduce using rule 31 (else_if_list -> else_if_list else_if .)
    BREAK           reduce using rule 31 (else_if_list -> else_if_list else_if .)
    CONTINUE        reduce using rule 31 (else_if_list -> else_if_list else_if .)
    RETURN          reduce using rule 31 (else_if_list -> else_if_list else_if .)
    CONSOLE         reduce using rule 31 (else_if_list -> else_if_list else_if .)
    VAR             reduce using rule 31 (else_if_list -> else_if_list else_if .)
    CONST           reduce using rule 31 (else_if_list -> else_if_list else_if .)
    INTEGER         reduce using rule 31 (else_if_list -> else_if_list else_if .)
    DECIMAL         reduce using rule 31 (else_if_list -> else_if_list else_if .)
    TEXT            reduce using rule 31 (else_if_list -> else_if_list else_if .)
    CHARACTER       reduce using rule 31 (else_if_list -> else_if_list else_if .)
    BOOL            reduce using rule 31 (else_if_list -> else_if_list else_if .)
    NULL            reduce using rule 31 (else_if_list -> else_if_list else_if .)
    $end            reduce using rule 31 (else_if_list -> else_if_list else_if .)
    RIGHT_CURLY_BRACKET reduce using rule 31 (else_if_list -> else_if_list else_if .)
    CASE            reduce using rule 31 (else_if_list -> else_if_list else_if .)
    DEFAULT         reduce using rule 31 (else_if_list -> else_if_list else_if .)


state 289

    (37) case -> CASE expression COLON block .
    (2) block -> block . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . interface
    (12) instruction -> . instance_interface
    (13) instruction -> . function
    (14) instruction -> . access_interface_methods SEMICOLON
    (15) instruction -> . call_function SEMICOLON
    (16) instruction -> . break
    (17) instruction -> . continue
    (18) instruction -> . return
    (19) instruction -> . print
    (20) declaration -> . data_symbol ID COLON data_type EQUAL expression SEMICOLON
    (21) declaration -> . data_symbol ID COLON data_type SEMICOLON
    (22) declaration -> . data_symbol ID EQUAL expression SEMICOLON
    (74) declaration_array -> . data_symbol ID COLON data_type dimension_array EQUAL expression SEMICOLON
    (23) assignment -> . ID EQUAL expression SEMICOLON
    (24) assignment -> . ID ADITION expression SEMICOLON
    (25) assignment -> . ID SUBTRACTION expression SEMICOLON
    (78) assignment -> . ID indexes_array EQUAL expression SEMICOLON
    (85) assignment -> . access_interface_methods EQUAL expression SEMICOLON
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (28) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (29) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (30) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (34) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (39) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (40) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) for -> . FOR LEFT_PARENTHESIS data_symbol ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (82) interface -> . INTERFACE ID LEFT_CURLY_BRACKET attributes RIGHT_CURLY_BRACKET
    (86) instance_interface -> . data_symbol ID COLON ID EQUAL LEFT_CURLY_BRACKET interface_content RIGHT_CURLY_BRACKET SEMICOLON
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (45) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (46) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (47) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (56) access_interface_methods -> . access_interface_methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (57) access_interface_methods -> . access_interface_methods PERIOD name_method expression
    (58) access_interface_methods -> . access_interface_methods PERIOD name_method
    (59) access_interface_methods -> . access_interface_methods PERIOD ID
    (60) access_interface_methods -> . access_array
    (61) access_interface_methods -> . value
    (54) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (55) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (42) break -> . BREAK SEMICOLON
    (43) continue -> . CONTINUE SEMICOLON
    (52) return -> . RETURN expression SEMICOLON
    (53) return -> . RETURN SEMICOLON
    (70) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (120) data_symbol -> . VAR
    (121) data_symbol -> . CONST
    (79) access_array -> . ID indexes_array
    (128) value -> . INTEGER
    (129) value -> . DECIMAL
    (130) value -> . TEXT
    (131) value -> . CHARACTER
    (132) value -> . BOOL
    (133) value -> . NULL
    (134) value -> . ID

    RIGHT_CURLY_BRACKET reduce using rule 37 (case -> CASE expression COLON block .)
    CASE            reduce using rule 37 (case -> CASE expression COLON block .)
    DEFAULT         reduce using rule 37 (case -> CASE expression COLON block .)
    ID              shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INTERFACE       shift and go to state 26
    FUNCTION        shift and go to state 27
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    instruction                    shift and go to state 42
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    interface                      shift and go to state 11
    instance_interface             shift and go to state 12
    function                       shift and go to state 13
    access_interface_methods       shift and go to state 14
    call_function                  shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    return                         shift and go to state 18
    print                          shift and go to state 19
    data_symbol                    shift and go to state 20
    access_array                   shift and go to state 28
    value                          shift and go to state 29

state 290

    (40) for -> FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block . RIGHT_CURLY_BRACKET
    (2) block -> block . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . interface
    (12) instruction -> . instance_interface
    (13) instruction -> . function
    (14) instruction -> . access_interface_methods SEMICOLON
    (15) instruction -> . call_function SEMICOLON
    (16) instruction -> . break
    (17) instruction -> . continue
    (18) instruction -> . return
    (19) instruction -> . print
    (20) declaration -> . data_symbol ID COLON data_type EQUAL expression SEMICOLON
    (21) declaration -> . data_symbol ID COLON data_type SEMICOLON
    (22) declaration -> . data_symbol ID EQUAL expression SEMICOLON
    (74) declaration_array -> . data_symbol ID COLON data_type dimension_array EQUAL expression SEMICOLON
    (23) assignment -> . ID EQUAL expression SEMICOLON
    (24) assignment -> . ID ADITION expression SEMICOLON
    (25) assignment -> . ID SUBTRACTION expression SEMICOLON
    (78) assignment -> . ID indexes_array EQUAL expression SEMICOLON
    (85) assignment -> . access_interface_methods EQUAL expression SEMICOLON
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (28) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (29) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (30) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (34) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (39) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (40) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) for -> . FOR LEFT_PARENTHESIS data_symbol ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (82) interface -> . INTERFACE ID LEFT_CURLY_BRACKET attributes RIGHT_CURLY_BRACKET
    (86) instance_interface -> . data_symbol ID COLON ID EQUAL LEFT_CURLY_BRACKET interface_content RIGHT_CURLY_BRACKET SEMICOLON
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (45) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (46) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (47) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (56) access_interface_methods -> . access_interface_methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (57) access_interface_methods -> . access_interface_methods PERIOD name_method expression
    (58) access_interface_methods -> . access_interface_methods PERIOD name_method
    (59) access_interface_methods -> . access_interface_methods PERIOD ID
    (60) access_interface_methods -> . access_array
    (61) access_interface_methods -> . value
    (54) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (55) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (42) break -> . BREAK SEMICOLON
    (43) continue -> . CONTINUE SEMICOLON
    (52) return -> . RETURN expression SEMICOLON
    (53) return -> . RETURN SEMICOLON
    (70) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (120) data_symbol -> . VAR
    (121) data_symbol -> . CONST
    (79) access_array -> . ID indexes_array
    (128) value -> . INTEGER
    (129) value -> . DECIMAL
    (130) value -> . TEXT
    (131) value -> . CHARACTER
    (132) value -> . BOOL
    (133) value -> . NULL
    (134) value -> . ID

    RIGHT_CURLY_BRACKET shift and go to state 298
    ID              shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INTERFACE       shift and go to state 26
    FUNCTION        shift and go to state 27
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    declaration                    shift and go to state 4
    instruction                    shift and go to state 42
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    interface                      shift and go to state 11
    instance_interface             shift and go to state 12
    function                       shift and go to state 13
    access_interface_methods       shift and go to state 14
    call_function                  shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    return                         shift and go to state 18
    print                          shift and go to state 19
    data_symbol                    shift and go to state 20
    access_array                   shift and go to state 28
    value                          shift and go to state 29

state 291

    (41) for -> FOR LEFT_PARENTHESIS data_symbol ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block . RIGHT_CURLY_BRACKET
    (2) block -> block . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . interface
    (12) instruction -> . instance_interface
    (13) instruction -> . function
    (14) instruction -> . access_interface_methods SEMICOLON
    (15) instruction -> . call_function SEMICOLON
    (16) instruction -> . break
    (17) instruction -> . continue
    (18) instruction -> . return
    (19) instruction -> . print
    (20) declaration -> . data_symbol ID COLON data_type EQUAL expression SEMICOLON
    (21) declaration -> . data_symbol ID COLON data_type SEMICOLON
    (22) declaration -> . data_symbol ID EQUAL expression SEMICOLON
    (74) declaration_array -> . data_symbol ID COLON data_type dimension_array EQUAL expression SEMICOLON
    (23) assignment -> . ID EQUAL expression SEMICOLON
    (24) assignment -> . ID ADITION expression SEMICOLON
    (25) assignment -> . ID SUBTRACTION expression SEMICOLON
    (78) assignment -> . ID indexes_array EQUAL expression SEMICOLON
    (85) assignment -> . access_interface_methods EQUAL expression SEMICOLON
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (28) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (29) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (30) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (34) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (39) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (40) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) for -> . FOR LEFT_PARENTHESIS data_symbol ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (82) interface -> . INTERFACE ID LEFT_CURLY_BRACKET attributes RIGHT_CURLY_BRACKET
    (86) instance_interface -> . data_symbol ID COLON ID EQUAL LEFT_CURLY_BRACKET interface_content RIGHT_CURLY_BRACKET SEMICOLON
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (45) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (46) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (47) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (56) access_interface_methods -> . access_interface_methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (57) access_interface_methods -> . access_interface_methods PERIOD name_method expression
    (58) access_interface_methods -> . access_interface_methods PERIOD name_method
    (59) access_interface_methods -> . access_interface_methods PERIOD ID
    (60) access_interface_methods -> . access_array
    (61) access_interface_methods -> . value
    (54) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (55) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (42) break -> . BREAK SEMICOLON
    (43) continue -> . CONTINUE SEMICOLON
    (52) return -> . RETURN expression SEMICOLON
    (53) return -> . RETURN SEMICOLON
    (70) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (120) data_symbol -> . VAR
    (121) data_symbol -> . CONST
    (79) access_array -> . ID indexes_array
    (128) value -> . INTEGER
    (129) value -> . DECIMAL
    (130) value -> . TEXT
    (131) value -> . CHARACTER
    (132) value -> . BOOL
    (133) value -> . NULL
    (134) value -> . ID

    RIGHT_CURLY_BRACKET shift and go to state 299
    ID              shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INTERFACE       shift and go to state 26
    FUNCTION        shift and go to state 27
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    data_symbol                    shift and go to state 20
    instruction                    shift and go to state 42
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    interface                      shift and go to state 11
    instance_interface             shift and go to state 12
    function                       shift and go to state 13
    access_interface_methods       shift and go to state 14
    call_function                  shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    return                         shift and go to state 18
    print                          shift and go to state 19
    access_array                   shift and go to state 28
    value                          shift and go to state 29

state 292

    (45) function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .

    ID              reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    IF              reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    SWITCH          reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    WHILE           reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    FOR             reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    INTERFACE       reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    FUNCTION        reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    BREAK           reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CONTINUE        reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    RETURN          reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CONSOLE         reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    VAR             reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CONST           reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    INTEGER         reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    DECIMAL         reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    TEXT            reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CHARACTER       reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    BOOL            reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    NULL            reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    CASE            reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)
    DEFAULT         reduce using rule 45 (function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET .)


state 293

    (47) function -> FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block . RIGHT_CURLY_BRACKET
    (2) block -> block . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . interface
    (12) instruction -> . instance_interface
    (13) instruction -> . function
    (14) instruction -> . access_interface_methods SEMICOLON
    (15) instruction -> . call_function SEMICOLON
    (16) instruction -> . break
    (17) instruction -> . continue
    (18) instruction -> . return
    (19) instruction -> . print
    (20) declaration -> . data_symbol ID COLON data_type EQUAL expression SEMICOLON
    (21) declaration -> . data_symbol ID COLON data_type SEMICOLON
    (22) declaration -> . data_symbol ID EQUAL expression SEMICOLON
    (74) declaration_array -> . data_symbol ID COLON data_type dimension_array EQUAL expression SEMICOLON
    (23) assignment -> . ID EQUAL expression SEMICOLON
    (24) assignment -> . ID ADITION expression SEMICOLON
    (25) assignment -> . ID SUBTRACTION expression SEMICOLON
    (78) assignment -> . ID indexes_array EQUAL expression SEMICOLON
    (85) assignment -> . access_interface_methods EQUAL expression SEMICOLON
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (28) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (29) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (30) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (34) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (39) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (40) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) for -> . FOR LEFT_PARENTHESIS data_symbol ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (82) interface -> . INTERFACE ID LEFT_CURLY_BRACKET attributes RIGHT_CURLY_BRACKET
    (86) instance_interface -> . data_symbol ID COLON ID EQUAL LEFT_CURLY_BRACKET interface_content RIGHT_CURLY_BRACKET SEMICOLON
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (45) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
